"illicit drugs","['hazardous or poisonous substance', 'pharmacologic substance']"
"imaging techniques","['diagnostic procedure']"
"immunodeficiency virus","['virus']"
"immunoglobulins","['pharmacologic substance']"
"immunologic deficiency syndromes","['disease or syndrome']"
"immunosuppressive agents","['pharmacologic substance']"
"immunotherapy","['therapeutic or preventive procedure']"
"impaired cognition","['finding', 'mental or behavioral dysfunction']"
"implantation procedure","['therapeutic or preventive procedure']"
"induction procedure","['therapeutic or preventive procedure']"
"infantile neuroaxonal dystrophy","['disease or syndrome']"
"inflammation","['pathologic function']"
"inflammatory bowel diseases","['disease or syndrome']"
"inflammatory disorder","['disease or syndrome']"
"informed consent obtained","['finding']"
"injury wounds","['body substance', 'injury or poisoning']"
"insulin","['pharmacologic substance']"
"integrated neuromusculoskeletal release","['therapeutic or preventive procedure']"
"intestinal diseases","['disease or syndrome']"
"intestinal obstruction","['disease or syndrome']"
"intestines","['body part, organ, or organ component']"
"intravenous infusion procedures","['therapeutic or preventive procedure']"
"investigational agents","['pharmacologic substance']"
"investigational new drugs","['pharmacologic substance', 'therapeutic or preventive procedure']"
"karnofsky performance status","['diagnostic procedure']"
"ketoconazole","['organic chemical', 'pharmacologic substance']"
"kidney diseases","['disease or syndrome']"
"kidney failure","['disease or syndrome', 'finding']"
"kidney failure chronic","['disease or syndrome', 'pharmacologic substance']"
"knee","['body part, organ, or organ component']"
"laboratory abnormalities","['laboratory or test result']"
"lactation","['organ or tissue function']"
"left ventricular ejection fraction","['laboratory or test result']"
"leg","['body location or region']"
"leptomeningeal","['body location or region', 'body part, organ, or organ component']"
"leukemia myelocytic acute","['neoplastic process']"
"limb structure","['body part, organ, or organ component']"
"liver","['body part, organ, or organ component', 'disease or syndrome', 'organic chemical', 'pharmacologic substance']"
"liver carcinoma","['disease or syndrome', 'neoplastic process', 'therapeutic or preventive procedure']"
"liver cirrhosis","['disease or syndrome']"
"liver diseases","['disease or syndrome']"
"liver dysfunction","['pathologic function']"
"liver failure","['disease or syndrome']"
"liver function","['organ or tissue function']"
"liver metastases","['neoplastic process']"
"lower extremity","['body location or region']"
"lumbar region","['body location or region']"
"lung","['body part, organ, or organ component', 'disease or syndrome']"
"lung diseases","['disease or syndrome']"
"lung diseases obstructive","['disease or syndrome']"
"lupus erythematosus systemic","['disease or syndrome']"
"lupus vulgaris","['disease or syndrome']"
"lymph nodes","['body part, organ, or organ component']"
"lymphoid leukemia","['neoplastic process']"
"lymphoma","['neoplastic process']"
"magnetic resonance imaging","['diagnostic procedure']"
"major depressive disorder","['mental or behavioral dysfunction']"
"major surgery","['therapeutic or preventive procedure']"
"malignant disease","['disease or syndrome']"
"malignant neoplasm of skin","['neoplastic process']"
"marrow","['body part, organ, or organ component']"
"medical contraindication","['finding']"
"medical therapy","['therapeutic or preventive procedure']"
"mental disorders","['mental or behavioral dysfunction']"
"mental retardation","['mental or behavioral dysfunction']"
"metabolic diseases","['disease or syndrome']"
"metastatic malignant neoplasm to brain","['neoplastic process']"
"metformin","['organic chemical', 'pharmacologic substance']"
"methotrexate","['organic chemical', 'pharmacologic substance']"
"methylnitronitrosoguanidine","['hazardous or poisonous substance', 'organic chemical']"
"migraine disorders","['disease or syndrome', 'therapeutic or preventive procedure']"
"mild adverse event","['finding']"
"mini-mental status exam","['diagnostic procedure']"
"mitomycin","['antibiotic', 'neoplastic process', 'organic chemical', 'pharmacologic substance']"
"monoamine oxidase inhibitors","['organic chemical', 'pharmacologic substance']"
"morphology within normal limits","['finding']"
"morular metaplasia of the endometrium","['finding']"
"multiple endocrine neoplasia","['antibiotic', 'neoplastic process', 'organic chemical']"
"multiple myeloma","['neoplastic process']"
"multiple sclerosis","['body part, organ, or organ component', 'disease or syndrome', 'finding']"
"mycoses","['disease or syndrome']"
"myeloid leukemia chronic","['enzyme', 'neoplastic process']"
"myocardial infarction","['disease or syndrome', 'finding']"
"myocardial ischemia","['disease or syndrome']"
"neoadjuvant therapy","['therapeutic or preventive procedure']"
"neoplasm metastasis","['neoplastic process']"
"nervous system disorder","['disease or syndrome']"
"neurological observations","['finding']"
"nicotine","['hazardous or poisonous substance', 'organic chemical', 'pharmacologic substance']"
"nitrosourea compounds","['organic chemical', 'pharmacologic substance']"
"non-small cell lung carcinoma","['neoplastic process']"
"non-smoker","['finding']"
"normal menstruation - observation","['finding']"
"nose","['body part, organ, or organ component', 'disease or syndrome']"
"obesity","['disease or syndrome', 'finding']"
"operative surgical procedures","['diagnostic procedure', 'therapeutic or preventive procedure']"
"opiates","['hazardous or poisonous substance', 'mental or behavioral dysfunction', 'pharmacologic substance']"
"opioids","['hazardous or poisonous substance', 'organic chemical', 'pharmacologic substance']"
"opportunistic infections","['disease or syndrome']"
"oral contraception","['pharmacologic substance', 'therapeutic or preventive procedure']"
"oral medication","['therapeutic or preventive procedure']"
"osteoporosis","['disease or syndrome', 'finding']"
"ovariectomy","['therapeutic or preventive procedure']"
"oxygen","['pharmacologic substance']"
"parkinson disease","['disease or syndrome']"
"pathology processes","['pathologic function']"
"pelvis","['body location or region', 'body part, organ, or organ component']"
"peptic ulcer","['disease or syndrome']"
"percutaneous coronary intervention","['biologically active substance', 'therapeutic or preventive procedure']"
"peripheral blood","['body substance']"
"peripheral neuropathy","['disease or syndrome']"
"peripheral vascular diseases","['disease or syndrome']"
"personal satisfaction","['finding']"
"pharmaceutical adjuvants","['chemical viewed functionally']"
"phenytoin","['organic chemical', 'pharmacologic substance']"
"phosphatidylinositols","['biologically active substance']"
"phosphoric monoester hydrolases","['enzyme']"
"phosphotransferases","['enzyme']"
"physical therapy","['body part, organ, or organ component', 'therapeutic or preventive procedure']"
"plain x-ray","['diagnostic procedure']"
"plasma","['body substance']"
"platelets adverse event","['finding']"
"pleural effusion fluid","['body substance', 'disease or syndrome']"
"positive pregnancy test","['laboratory or test result']"
"positron-emission tomography","['diagnostic procedure']"
"prednisone","['pharmacologic substance']"
"pregnancy test negative","['finding', 'laboratory or test result']"
"prior chemotherapy","['clinical attribute']"
"progressive disease","['disease or syndrome', 'finding', 'neoplastic process']"
"prophylactic treatment","['therapeutic or preventive procedure']"
"prostate carcinoma","['neoplastic process']"
"prostate-specific antigen","['enzyme', 'neoplastic process']"
"proteins","['biologically active substance']"
"proteinuria","['finding']"
"prothrombin","['biologically active substance', 'organic chemical', 'pharmacologic substance']"
"psychotic disorders","['mental or behavioral dysfunction']"
"pulmonary embolism","['disease or syndrome']"
"pulmonary fibrosis","['disease or syndrome']"
"pulmonary resonance","['finding']"
"pulse rate","['clinical attribute']"
"qt interval prolonged","['finding']"
"qtc interval","['clinical attribute']"
"radionuclide ventriculogram scan","['diagnostic procedure']"
"recurrent disease","['disease or syndrome']"
"recurrent malignant neoplasm","['neoplastic process']"
"renal dialysis","['therapeutic or preventive procedure']"
"renal dysfunction","['finding']"
"renal function","['organ or tissue function']"
"renal impairment","['disease or syndrome', 'finding']"
"renal insufficiency","['disease or syndrome']"
"respiration disorders","['disease or syndrome']"
"respiratory tract infections","['disease or syndrome']"
"respiratory tract structure","['body part, organ, or organ component']"
"retinal diseases","['disease or syndrome', 'finding']"
"rheumatoid arthritis","['disease or syndrome', 'pharmacologic substance']"
"rifampin","['antibiotic', 'organic chemical']"
"schizoaffective disorder","['mental or behavioral dysfunction']"
"schizophrenia","['mental or behavioral dysfunction']"
"screening for cancer","['diagnostic procedure']"
"septicemia","['disease or syndrome', 'finding', 'pathologic function']"
"serum creatinine level","['laboratory or test result']"
"sexual sterilization","['finding', 'therapeutic or preventive procedure']"
"sexually active","['finding']"
"skeletal bone","['body location or region', 'body part, organ, or organ component', 'body substance', 'disease or syndrome']"
"skin carcinoma","['neoplastic process']"
"sleep apnea syndromes","['disease or syndrome']"
"smoker","['finding']"
"smoking","['hazardous or poisonous substance', 'individual behavior']"
"solid tumor","['neoplastic process']"
"squamous cell carcinoma","['neoplastic process']"
"squamous cell carcinoma of skin","['neoplastic process']"
"stem cell transplant","['therapeutic or preventive procedure']"
"stenosis unspecified","['pathologic function']"
"steroid therapy","['therapeutic or preventive procedure']"
"stimulation procedure","['therapeutic or preventive procedure']"
"substance abuse problem","['mental or behavioral dysfunction']"
"substance dependence","['mental or behavioral dysfunction']"
"suicidal","['finding']"
"suicide attempt","['finding', 'mental or behavioral dysfunction']"
"support - dental","['clinical attribute', 'organic chemical', 'pharmacologic substance']"
"surgical repair","['therapeutic or preventive procedure']"
"systemic chemotherapy","['therapeutic or preventive procedure']"
"systemic disease","['disease or syndrome']"
"systemic infection","['disease or syndrome']"
"systemic therapy","['therapeutic or preventive procedure']"
"systolic blood pressure measurement","['clinical attribute', 'diagnostic procedure']"
"systolic pressure","['clinical attribute', 'diagnostic procedure']"
"tachycardia ventricular","['finding', 'pathologic function']"
"target lesion identification","['diagnostic procedure']"
"therapeutic immunosuppression","['therapeutic or preventive procedure']"
"therapeutic procedure","['enzyme', 'finding', 'therapeutic or preventive procedure']"
"therapeutic radiology procedure","['body location or region', 'finding', 'neoplastic process', 'therapeutic or preventive procedure']"
"therapies investigational","['therapeutic or preventive procedure']"
"thrombocytopenia","['finding']"
"thyroid diseases","['body part, organ, or organ component', 'disease or syndrome', 'pharmacologic substance']"
"thyroid gland","['body part, organ, or organ component', 'disease or syndrome', 'pharmacologic substance']"
"tissue damage","['injury or poisoning']"
"tissue growth","['organ or tissue function']"
"tobacco","['hazardous or poisonous substance', 'organic chemical', 'pharmacologic substance']"
"tomography spiral computed","['diagnostic procedure', 'disease or syndrome']"
"toxic effect","['injury or poisoning']"
"transaminases","['enzyme']"
"transient ischemic attack","['disease or syndrome']"
"transplantation","['therapeutic or preventive procedure']"
"transplanted organ","['body part, organ, or organ component', 'therapeutic or preventive procedure']"
"traumatic brain injury","['disease or syndrome', 'injury or poisoning']"
"traumatic injury","['injury or poisoning']"
"treatment - filtration","['therapeutic or preventive procedure']"
"treatment protocols","['therapeutic or preventive procedure']"
"tributyrin","['disease or syndrome', 'pharmacologic substance']"
"triglycerides","['biologically active substance']"
"tubal ligation","['therapeutic or preventive procedure']"
"tuberculosis","['disease or syndrome', 'pharmacologic substance']"
"ulcer","['finding', 'pathologic function']"
"ulcerative colitis","['disease or syndrome']"
"ultrasonography","['diagnostic procedure']"
"unconscious state","['disease or syndrome', 'finding']"
"unipolar depression","['mental or behavioral dysfunction']"
"upper arm","['body location or region', 'body part, organ, or organ component', 'neoplastic process']"
"urinary bladder","['body part, organ, or organ component']"
"uterus","['body part, organ, or organ component', 'disease or syndrome']"
"vaccines","['pharmacologic substance']"
"vaccines attenuated","['pharmacologic substance']"
"valproic acid","['body part, organ, or organ component', 'organic chemical', 'pharmacologic substance']"
"vasectomy","['therapeutic or preventive procedure']"
"veins","['body part, organ, or organ component']"
"venous blood sampling","['diagnostic procedure', 'therapeutic or preventive procedure']"
"venous thrombosis","['finding', 'pathologic function']"
"ventricular arrhythmia","['finding', 'pathologic function']"
"vertebral column","['body part, organ, or organ component']"
"visual acuity","['clinical attribute']"
"vital capacity","['diagnostic procedure', 'finding', 'organ or tissue function', 'therapeutic or preventive procedure']"
"vital signs","['clinical attribute']"
"warfarin","['hazardous or poisonous substance', 'organic chemical', 'pharmacologic substance']"
"weighing patient","['diagnostic procedure', 'finding']"
"x-ray computed tomography","['diagnostic procedure', 'therapeutic or preventive procedure']"
